Bedrooms,Bathrooms,SquareFootageHouse,Location,Age,PoolQuality,HasPhotovoltaics,HeatingType,HasFiberglass,IsFurnished,DateSinceForSale,HouseColor,HasFireplace,KitchensQuality,BathroomsQuality,BedroomsQuality,LivingRoomsQuality,SquareFootageGarden,PreviousOwnerRating,HeatingCosts,WindowModelNames,Price
,1,32,0,41,,0,2,1,0,18495,3,0,1,2,1,1,18,3.78,54.4,1,65.19195
,2,100,1,29,,0,2,1,1,19791,2,0,1,1,2,2,6,1.48,,0,277.66786
1,1,26,0,62,0,0,2,0,0,18590,1,0,2,1,1,2,6,3.35,,0,62.52629
1,,71,2,,0,0,1,1,0,19612,3,0,0,1,1,2,6,3.22,42.0,2,246.098
1,1,57,2,45,0,0,2,0,0,19381,1,0,1,2,1,1,6,2.43,,0,210.01202
1,2,82,1,54,0,0,2,1,0,18478,0,0,0,1,1,2,6,1.38,131.2,0,175.29105
1,,140,1,16,,0,0,0,1,19724,0,0,1,1,2,2,18,4.86,140.0,2,369.46555
1,1,69,2,52,3,0,1,0,1,19229,2,0,1,1,2,0,30,2.65,,0,296.60456
,3,124,,35,0,0,2,0,1,19590,0,0,0,0,1,2,6,2.22,,1,321.5148
1,,75,0,28,,1,0,0,0,19071,3,0,1,1,1,1,6,2.5,,0,90.40902
2,1,62,2,13,2,0,0,0,1,18761,3,0,0,2,2,1,18,2.56,,0,286.68171
1,,95,2,,0,0,1,1,1,19455,0,0,2,2,2,2,6,4.76,,2,354.10909
3,1,114,,18,0,0,2,0,1,19503,0,0,0,0,0,1,6,2.92,,2,439.63775
1,,36,2,25,2,,0,0,1,18276,1,0,1,2,2,1,18,2.96,36.0,1,166.16325
,,144,1,49,0,0,1,1,1,18674,2,1,2,2,1,2,6,1.91,87.0,1,212.58618
1,2,,,54,1,,1,0,1,19205,2,0,2,1,2,2,13,3.01,,1,209.99847
1,1,94,2,55,0,0,0,0,0,19043,1,0,1,2,2,2,6,2.54,94.0,2,299.73255
1,1,29,0,51,2,0,1,0,1,19581,2,0,2,1,0,2,18,1.29,,0,91.91269
1,,49,,31,1,1,0,1,1,18590,2,0,1,1,2,0,13,2.25,51.0,1,72.41831
,,90,1,66,0,0,0,1,1,18917,2,0,0,1,1,0,6,3.01,,1,132.16322
1,,89,,54,1,0,0,0,1,19377,0,0,0,2,0,1,13,4.78,,2,258.63865
,2,92,,19,3,0,1,0,1,18463,0,0,1,1,1,1,30,3.7,55.2,0,141.70574
5,,146,0,,,1,0,1,0,19599,1,0,0,0,1,0,6,2.78,146.0,0,135.9285
1,1,104,0,44,3,0,1,1,1,18854,0,0,2,1,1,2,30,3.65,,1,129.30496
,4,137,1,66,3,0,0,0,1,19133,2,0,2,2,1,1,30,2.39,,1,290.26361
,1,73,0,21,,0,2,1,1,18884,1,0,2,1,2,2,18,2.8,115.2,2,185.18494
,4,141,2,24,0,0,0,0,0,19488,2,0,0,1,1,2,6,2.51,143.0,0,325.75954
,,108,0,39,0,0,0,0,1,19127,1,0,2,2,1,2,6,2.66,109.0,1,111.87648
2,,110,0,35,0,0,2,0,1,19586,1,0,1,2,2,2,6,3.13,177.6,1,137.96769
,,43,,70,2,0,0,0,0,19115,0,0,0,2,2,1,18,4.01,43.0,2,254.88464
1,,,0,15,0,0,1,0,1,19432,1,0,1,0,2,0,6,1.82,13.8,1,34.5637
1,1,45,2,52,,0,0,0,1,18803,3,0,1,0,1,1,6,2.05,,0,177.27665
,,126,2,28,0,1,1,1,1,19612,3,0,1,2,1,2,6,3.32,,0,347.85033
1,1,40,,,3,0,2,0,1,18374,0,0,0,1,1,1,30,4.47,,0,116.07669
,3,121,0,54,3,0,1,1,1,18371,0,0,2,0,1,1,30,3.07,,0,160.16198
2,1,112,,37,0,0,0,1,0,18558,1,0,2,2,1,1,6,2.68,113.0,1,92.33584
,1,46,0,,0,,2,1,0,18763,2,0,2,1,0,2,6,2.02,73.6,1,51.11062
,,105,2,48,,,1,1,0,19458,3,0,0,0,1,1,18,3.28,63.0,1,205.07658
2,1,112,1,,0,1,0,0,1,18995,2,0,0,1,0,0,6,2.32,,0,190.05984
1,,87,,23,0,0,0,0,0,18704,3,0,1,1,1,1,6,3.19,,1,156.40095
3,,123,1,46,0,0,2,0,1,18873,3,0,2,1,1,1,6,3.07,196.8,0,286.55452
1,2,108,,51,0,0,1,0,1,19246,0,0,1,0,1,1,6,4.68,,2,233.35017
1,1,83,,51,,0,2,0,1,18891,0,0,2,1,0,1,6,4.43,,2,252.34981
2,,139,2,42,,0,0,1,0,19049,3,0,1,2,1,1,6,1.52,,2,389.19463
1,,117,2,33,0,0,2,1,0,19594,1,0,1,1,2,1,6,2.8,190.4,2,407.8944
1,1,37,,,0,1,2,0,1,18326,0,0,1,0,1,1,6,4.92,60.8,0,140.39316
1,,53,0,38,0,0,2,0,1,18585,3,0,1,2,0,1,6,3.62,81.6,1,64.17935
,,98,0,32,0,0,1,0,1,18649,2,0,2,0,2,1,6,1.75,59.4,0,107.51962
3,,128,2,44,0,1,2,1,1,19774,1,0,0,2,1,1,6,2.25,204.8,0,446.34564
3,,127,1,66,2,0,1,0,1,19068,0,0,0,0,1,0,18,4.65,,1,177.25217
1,,50,1,,0,0,0,1,1,18608,3,0,1,1,0,1,6,3.48,50.0,2,178.8147
,1,36,0,59,,0,0,0,1,18892,0,0,0,2,1,1,13,2.47,35.0,1,51.46267
1,,56,0,70,0,,2,1,1,19526,1,0,0,2,2,1,6,2.36,88.0,2,140.67665
,2,70,0,61,0,0,2,1,1,18336,2,0,2,1,0,2,6,1.27,,1,86.76399
,1,32,1,64,0,0,2,0,0,19799,3,0,1,1,2,0,6,2.31,,0,109.20492
1,1,36,0,61,0,0,0,1,0,18345,1,0,2,1,1,2,6,1.91,,1,43.82441
5,,135,1,45,3,0,2,0,1,18656,1,0,2,1,1,0,30,2.02,216.0,0,368.0579
1,3,108,2,42,3,0,1,1,1,19129,3,0,1,2,2,1,30,1.94,,0,397.38403
,,73,2,53,0,0,2,0,0,18926,2,0,1,0,1,1,6,2.67,115.2,1,151.21137
,2,111,2,,0,,2,0,0,19210,1,0,1,0,1,0,6,2.9,,1,211.13986
,,141,,65,0,0,0,1,0,18904,1,0,2,0,2,2,6,2.3,141.0,2,164.1944
1,,37,,,0,0,1,0,1,19496,2,0,0,1,1,0,6,2.65,22.2,0,59.34682
1,1,44,2,25,0,1,2,0,0,18359,2,0,2,0,2,0,6,1.91,67.2,0,169.5888
1,1,68,,57,,0,0,1,1,18808,2,0,1,1,1,1,6,1.65,67.0,2,216.88253
,1,113,2,57,0,1,1,1,1,18336,2,0,0,2,1,1,6,1.14,66.6,2,331.94119
,1,22,0,62,2,0,1,1,1,18343,1,0,1,2,1,1,18,1.9,,2,116.25114
1,,34,0,13,0,1,0,1,1,19623,1,0,1,1,1,1,6,2.7,,1,57.45561
2,1,96,0,5,,0,0,0,0,18952,1,0,1,1,2,2,30,2.68,,2,168.41756
2,,60,,42,0,,2,0,1,19271,3,0,1,0,1,0,6,3.45,97.6,0,171.23345
1,2,125,0,,0,0,2,0,0,19707,3,0,1,2,1,1,6,2.27,,1,110.8619
2,2,123,0,55,0,0,1,1,1,19203,3,0,1,0,1,1,6,1.54,,2,157.61555
1,1,40,1,25,0,0,0,1,1,18844,3,0,1,0,1,1,6,3.19,,1,88.43567
2,,101,,57,1,0,1,0,1,18881,0,0,2,0,1,1,13,2.7,,0,269.7886
,,109,2,44,0,0,2,0,1,19641,1,0,1,2,0,2,6,2.84,,0,386.70969
1,,35,0,54,2,0,2,0,0,19188,2,0,0,0,2,0,18,2.87,,2,103.41371
1,,68,2,42,0,0,2,0,0,18743,1,0,1,1,0,1,6,2.47,,0,211.41496
1,,61,2,25,0,0,0,0,1,18396,1,0,0,1,1,1,6,1.63,,2,271.73565
,1,70,2,39,0,1,2,0,0,19643,1,0,2,1,1,1,6,3.1,108.8,2,301.30353
,3,121,1,64,2,0,2,0,1,18475,1,0,1,1,1,1,18,3.34,195.2,0,291.17924
1,1,50,1,55,0,1,0,1,1,19261,2,0,0,0,1,2,6,1.62,49.0,0,144.6681
,1,32,0,,3,0,1,1,1,19799,2,0,1,2,1,2,30,1.95,19.2,1,89.92904
,,75,2,30,0,0,1,0,1,18724,2,0,0,2,1,2,6,1.37,46.2,2,302.20508
,1,140,2,70,0,0,0,0,0,19679,1,0,1,1,0,1,6,1.68,140.0,1,218.26887
,,86,,52,0,0,2,0,1,19331,3,0,2,1,1,1,6,1.47,,0,227.53344
1,3,103,2,55,0,0,1,0,1,19770,3,0,2,1,2,2,6,1.73,63.0,2,374.48439
2,2,61,,,0,0,0,1,0,18830,3,0,0,1,2,2,6,2.68,61.0,2,109.71902
,,118,,49,2,0,2,0,1,19018,3,0,0,2,2,1,18,2.0,187.2,1,258.68784
,,148,,56,,,1,1,1,19312,2,0,1,1,0,1,18,1.42,,0,275.65974
,1,32,2,63,1,0,2,0,0,19351,3,0,1,2,0,2,13,3.36,,0,179.08644
2,,120,0,63,,0,1,0,0,19788,2,0,2,1,2,1,30,1.24,71.4,2,173.36501
2,,142,1,67,2,0,1,0,1,18409,0,0,2,0,1,1,18,2.17,,1,200.54205
1,2,73,1,,,1,2,1,1,19600,3,0,0,0,1,1,6,2.47,118.4,2,249.91798
2,4,145,1,59,0,1,0,0,0,19163,0,0,1,1,2,2,6,4.34,145.0,2,273.78549
,1,67,0,42,,0,0,0,1,18743,3,0,1,0,1,2,6,2.63,,2,128.43057
,3,144,2,,,,2,1,0,18848,3,0,2,2,0,1,6,1.35,,1,315.15318
1,3,116,0,49,0,0,2,0,0,18607,1,0,1,2,0,2,6,2.53,185.6,2,155.6722
,,90,2,57,0,0,1,0,1,19569,0,0,1,2,2,0,6,4.83,54.0,1,182.68257
,3,141,,35,2,0,0,1,1,18881,2,0,1,1,1,1,18,2.02,,1,157.06513
,1,144,1,7,0,0,1,0,1,19372,0,0,1,2,1,1,6,2.04,,1,198.74301
1,,97,1,35,2,0,2,0,0,18489,3,0,0,2,2,1,18,3.8,,1,179.57221
,1,33,0,51,1,0,2,0,1,18584,0,0,0,2,1,1,13,1.3,,1,57.81793
1,1,24,,61,0,0,0,0,0,19009,3,0,1,2,1,1,6,1.4,21.0,0,54.433
,1,50,0,52,3,1,1,0,1,18849,1,0,2,1,2,1,30,2.75,30.0,0,121.67632
2,,116,,69,0,0,0,1,1,19185,2,0,1,1,2,2,6,1.82,,1,193.85279
,,78,1,71,0,0,0,1,1,18485,0,0,1,1,0,0,6,3.84,,0,164.99539
5,3,135,2,70,0,1,2,0,0,19478,2,0,0,1,0,1,6,1.99,216.0,2,413.52888
,,103,1,50,0,0,1,0,1,18266,3,0,2,2,2,1,6,1.94,61.8,0,196.2894
,,127,0,52,,0,1,1,0,18457,0,0,0,0,1,1,13,4.93,75.6,2,127.96185
1,1,25,1,47,0,0,1,0,1,19520,0,0,1,1,0,0,6,2.01,15.0,2,151.15993
,,104,1,33,3,0,2,0,1,19162,0,0,2,1,1,2,30,2.35,164.8,0,338.67113
2,1,59,0,,0,1,2,1,1,19067,2,0,1,0,0,2,6,1.17,,0,104.30021
2,1,78,1,26,3,0,0,0,1,19511,2,0,1,1,0,1,30,1.19,78.0,2,304.19322
2,,64,0,50,2,0,0,1,1,18413,2,0,1,0,1,1,18,2.85,65.0,0,118.33721
2,2,99,1,55,0,0,2,1,1,18441,3,0,0,1,1,2,6,2.8,,0,238.31858
1,,34,2,7,0,0,2,0,1,19634,2,0,1,1,1,0,6,2.43,,1,130.36072
2,2,72,1,67,0,,1,0,1,19503,3,0,2,2,2,1,6,3.72,,1,123.46958
3,1,99,1,44,0,,1,1,0,19107,1,0,1,0,2,0,6,3.06,,2,203.16892
,1,29,2,55,0,0,0,1,1,19245,0,0,1,2,1,1,6,4.59,,1,113.58521
1,1,44,0,45,3,1,2,0,0,19548,0,0,2,2,1,0,30,3.05,72.0,0,115.27401
1,1,53,0,21,0,1,0,0,1,18895,2,0,0,1,1,2,6,2.82,,0,90.07284
4,4,140,0,54,2,0,0,0,0,18431,1,0,1,0,2,1,18,2.0,,1,120.95678
1,,58,0,54,0,0,0,0,0,19251,0,0,1,2,0,2,6,4.34,58.0,0,77.93364
1,1,20,1,,,0,2,0,0,18308,1,0,1,1,1,2,6,1.65,,2,129.40159
,,83,2,60,2,0,2,1,0,18534,2,0,2,2,0,0,18,1.87,134.4,2,349.5543
1,,145,1,18,,0,0,0,1,19506,2,0,2,1,2,0,6,1.19,,2,333.72652
,1,132,0,,0,,1,1,1,19787,2,0,1,1,0,1,6,1.6,79.2,2,165.60909
2,,111,1,69,0,,2,0,0,18527,3,0,1,1,2,1,6,2.93,179.2,1,166.8282
,,89,1,65,0,0,2,1,1,18849,3,0,2,1,1,1,6,2.11,142.4,1,177.99818
2,2,68,,37,0,0,0,0,0,18850,2,0,2,2,2,2,6,1.0,,0,160.21089
,1,81,2,63,0,1,2,0,1,18962,1,0,0,0,1,0,6,3.23,,1,190.89686
1,1,50,2,44,0,0,2,0,0,18605,1,0,2,2,0,0,6,3.0,80.0,1,121.48984
,1,70,1,,0,0,0,0,1,18887,2,0,1,1,2,2,6,1.08,69.0,2,212.13677
1,,135,0,45,3,0,2,1,1,19006,0,0,0,0,2,2,30,1.78,,2,253.41368
,2,118,1,28,0,0,1,0,1,18596,2,0,0,1,1,2,6,1.98,,0,194.0023
,,146,2,45,0,0,1,0,1,19391,0,0,0,1,1,2,6,3.24,,0,344.50236
,2,82,0,,0,0,2,0,0,19232,3,0,2,2,1,0,6,3.02,,2,131.9031
1,,20,2,40,0,0,2,1,1,19783,0,0,1,1,1,2,6,4.79,,2,270.20042
1,,59,0,1,1,0,1,1,1,18372,0,0,1,2,1,2,13,3.66,,0,109.52799
,3,103,1,,0,0,2,1,1,18332,1,0,1,1,1,1,6,1.51,160.0,1,190.96767
1,2,75,1,56,2,0,0,1,1,18535,1,0,2,1,2,1,18,2.2,,1,171.38776
,1,96,0,41,0,0,1,0,1,19777,0,0,0,1,2,2,6,4.25,57.6,1,83.01776
,2,86,1,65,0,0,2,0,1,18823,2,0,1,2,0,1,6,1.36,,1,162.68394
2,1,104,,34,1,0,1,1,0,19761,2,0,1,1,1,2,13,1.75,,1,209.44499
,1,26,2,27,1,,2,0,0,18872,0,0,1,2,1,1,13,3.73,41.6,1,115.66113
,,27,2,,0,0,1,0,1,19174,2,0,0,1,2,1,6,2.18,15.6,0,142.27199
2,1,67,1,40,2,0,0,0,1,18741,2,0,2,2,0,2,18,2.26,,2,257.89198
1,,120,2,60,0,0,0,1,1,18350,0,0,0,1,2,1,6,1.5,,0,305.2625
1,1,74,1,51,2,0,1,0,1,19064,3,0,2,1,2,1,18,1.54,,0,193.95195
2,2,95,2,69,2,0,1,0,1,18335,0,0,1,0,1,0,18,3.78,57.0,1,193.20385
,1,44,2,52,2,1,2,1,0,19676,3,0,1,1,2,1,18,2.78,,2,303.82697
1,2,68,0,12,0,,2,0,1,19603,0,0,1,1,2,1,6,2.55,108.8,2,159.76489
,2,141,1,65,0,0,1,1,1,18876,2,0,1,2,1,0,6,2.27,85.2,2,272.27472
2,1,129,,40,0,0,2,0,1,18329,0,0,0,2,1,2,6,2.51,,1,223.93528
1,2,100,2,70,0,0,0,0,0,18980,0,0,1,0,1,0,6,1.71,,1,153.51137
1,,84,,52,0,1,1,0,1,18722,2,0,1,2,1,0,6,1.14,,2,126.32346
1,,48,1,,0,0,1,0,1,18395,2,0,1,1,1,1,6,2.38,28.2,1,62.98193
1,,124,1,11,,1,1,0,1,18633,0,0,2,1,1,1,6,2.69,,1,157.18532
3,,101,2,43,0,0,1,1,1,18408,3,0,0,1,1,1,6,3.35,60.0,0,254.97789
2,2,91,1,62,0,0,2,0,1,18617,2,0,0,0,0,1,6,1.95,,0,200.47126
,1,98,1,44,2,0,1,0,0,19063,3,0,1,1,0,1,18,1.68,,2,214.69739
,,95,,40,0,0,0,0,1,19079,3,0,1,2,1,1,6,1.68,,1,157.34342
1,1,38,1,,0,0,2,0,0,18300,2,0,1,1,1,0,6,2.04,,2,139.26567
1,1,31,0,47,,0,0,0,1,19174,1,0,2,1,0,1,6,3.26,,2,101.51808
1,2,66,1,,0,1,2,1,0,19090,3,0,1,2,1,2,6,2.27,,2,209.01239
,,145,2,54,0,0,1,1,1,19000,0,0,1,0,2,2,6,4.2,87.6,1,271.19458
1,,29,0,22,0,,1,0,0,18610,2,0,1,1,1,1,6,2.36,17.4,2,81.76093
,1,119,,32,,0,2,0,0,18372,2,0,2,1,1,2,18,1.8,187.2,2,409.04355
1,2,86,0,46,0,0,2,1,0,19094,1,0,1,0,2,0,6,2.09,140.8,1,87.12608
1,1,23,1,57,0,0,2,1,1,19178,3,0,1,1,1,0,6,1.58,35.2,2,171.8973
2,1,87,,36,2,0,2,0,1,18580,1,0,0,1,1,1,18,1.9,137.6,0,143.92162
1,2,68,,22,2,0,2,0,0,19628,0,0,2,2,1,2,18,1.22,,1,239.41815
,,69,0,30,0,,2,0,1,18615,0,0,1,1,1,1,6,3.67,,1,86.42006
4,,142,1,39,0,0,1,0,0,19647,0,0,0,1,1,1,6,2.21,85.2,0,201.3437
1,1,40,0,33,,1,1,1,1,19450,3,0,2,1,0,1,30,3.0,,1,92.06353
2,3,147,0,42,3,0,2,0,1,19502,2,0,0,0,2,2,30,2.3,,1,204.63713
1,1,58,2,,2,0,2,0,0,19425,0,0,1,1,1,1,18,3.74,91.2,0,228.08484
2,2,63,,59,0,0,2,1,1,18915,0,0,1,2,1,1,6,2.43,,1,88.72876
4,5,144,1,35,0,0,0,1,1,19156,2,0,1,0,1,1,6,2.86,,1,240.63634
1,1,48,0,50,2,0,2,1,0,18599,,0,2,0,1,1,18,1.82,,0,95.92984
1,,87,0,,0,0,0,1,1,19320,3,0,2,2,0,0,6,2.28,,0,111.83389
,,105,1,63,3,0,2,1,1,18999,1,0,1,0,1,1,30,2.34,168.0,1,263.30917
,2,88,1,47,0,0,2,1,1,18980,3,0,2,1,1,0,6,3.63,,1,180.4642
1,2,75,0,23,0,0,2,0,0,18994,1,0,1,2,1,1,6,2.57,,0,104.73835
,1,42,,20,0,0,1,0,1,18352,0,0,0,2,2,2,6,3.93,,2,110.48571
,1,29,1,49,3,,2,0,1,19057,1,0,0,2,1,1,30,2.16,,2,242.29123
,,43,2,18,3,,0,0,1,19456,0,0,2,1,1,2,30,3.64,,1,238.72699
,2,91,,26,,0,0,1,1,18819,0,0,2,2,1,2,6,1.31,90.0,2,272.92755
2,,89,,51,0,,2,0,1,19004,2,0,1,1,1,0,6,1.54,142.4,1,166.32799
,,108,0,6,,0,1,0,1,18412,2,0,1,1,1,1,13,2.28,64.2,1,96.94244
,1,52,1,16,0,1,2,0,1,19681,2,0,2,0,0,0,6,2.39,83.2,0,164.8482
,2,81,2,50,2,0,1,1,0,19640,2,0,1,0,1,0,18,1.76,48.0,0,241.70598
1,,22,0,61,0,1,0,0,1,18289,2,0,2,1,1,1,6,1.77,24.0,1,34.74785
,,99,,57,2,1,2,1,1,19187,0,0,2,1,0,1,18,2.49,,0,171.8645
2,2,92,,71,1,0,2,0,0,18800,3,0,1,1,0,2,13,1.49,,0,193.51487
,,76,2,,0,0,0,1,1,18916,3,0,1,2,1,0,6,1.79,75.0,1,171.63997
1,3,112,0,70,3,0,1,0,1,19565,,0,1,0,2,2,30,2.54,67.8,0,162.41866
,,147,,45,,0,0,1,0,19041,1,0,0,2,1,0,6,2.2,147.0,2,264.78869
,,68,2,,,0,1,0,1,19529,1,0,2,1,1,2,6,3.36,40.8,0,214.517
3,,103,2,,0,0,0,0,1,19585,2,0,1,1,2,1,6,2.9,,2,377.25042
,2,84,1,69,2,0,2,0,1,18594,1,0,0,1,1,1,18,1.84,136.0,0,233.42289
,1,100,0,37,2,0,2,1,0,19061,0,0,0,1,1,2,18,2.02,156.8,1,113.48064
2,1,80,1,59,0,0,0,0,1,18997,,0,1,1,1,2,6,2.18,81.0,2,233.3957
,5,144,1,7,,0,0,0,1,19179,2,0,2,2,2,1,6,1.45,143.0,0,304.74559
,3,109,2,44,0,0,0,0,1,19353,0,0,2,0,2,1,6,2.54,108.0,1,244.46725
2,2,90,0,0,0,0,2,0,0,19373,1,0,2,2,2,0,6,2.54,,1,101.1164
2,2,125,2,44,,0,0,1,1,18762,3,0,1,1,1,1,6,2.03,,1,269.99713
,1,50,0,71,0,0,1,1,1,19217,1,0,1,2,1,0,6,1.68,31.2,2,113.37643
2,2,88,,54,0,0,0,0,1,19149,1,0,2,1,1,1,6,2.67,,2,250.62453
,,129,2,,3,0,2,0,1,19525,2,0,1,1,2,2,30,1.76,204.8,0,505.54014
1,1,53,2,52,1,0,0,0,1,18743,1,0,2,1,2,1,13,1.6,,1,164.66335
2,3,112,0,53,0,1,1,0,0,19044,1,0,0,1,1,2,6,2.9,67.8,2,124.97938
,1,139,,45,3,1,1,0,1,18610,0,0,1,2,0,2,30,4.12,83.4,0,390.48985
,,47,0,62,3,0,2,1,1,19594,1,0,2,0,2,1,30,1.63,75.2,0,144.5987
5,3,140,2,49,2,0,0,0,0,19468,1,0,2,2,2,1,18,2.94,,1,323.64656
1,1,141,0,,0,0,0,0,0,19430,3,0,2,1,2,1,6,3.66,,2,152.29536
,1,101,2,,2,0,2,0,1,18695,2,0,0,0,0,2,18,1.35,,0,335.91621
1,,123,0,59,2,0,2,1,1,19186,0,0,0,1,0,1,18,1.83,198.4,0,180.72761
2,1,105,1,29,1,1,1,0,1,18857,2,0,1,2,2,1,13,2.22,,2,266.72218
,,,2,,0,,0,0,1,18275,2,0,2,1,1,1,6,1.28,30.0,0,152.02114
2,,79,,67,0,,0,1,0,18969,2,0,0,0,0,2,6,2.13,77.0,2,263.40766
1,1,49,1,57,0,1,2,0,0,19663,3,0,1,1,2,0,6,3.27,,2,179.02299
,2,75,0,69,0,,1,1,1,19714,3,0,1,0,2,0,6,2.86,,0,97.66805
,1,86,1,,0,0,2,1,1,19687,3,0,1,2,1,1,6,2.91,137.6,0,233.80695
3,,146,0,0,2,0,1,1,1,18545,1,0,1,1,2,0,18,2.32,88.8,0,176.79039
,,71,1,,0,1,1,0,1,19131,0,0,2,2,1,1,6,4.96,41.4,0,158.11091
3,,123,2,68,0,0,2,1,1,19045,3,0,1,0,1,0,6,2.33,195.2,2,459.80158
1,2,118,2,62,0,0,0,1,1,18328,2,0,1,0,2,2,6,1.21,,2,385.56389
1,2,106,2,41,1,1,0,0,0,19283,1,0,2,0,1,0,13,1.69,,2,327.22381
1,1,25,1,56,0,1,2,0,0,19385,0,0,1,1,1,0,6,3.79,40.0,1,52.10122
1,1,41,,63,0,0,2,1,1,19486,3,0,2,0,0,1,6,3.16,62.4,1,131.35647
1,3,124,2,21,0,0,0,1,0,19657,0,0,2,1,0,1,6,1.52,,1,244.81562
1,,21,0,66,0,1,1,1,1,18886,2,0,2,1,1,2,6,1.41,13.2,2,102.26676
1,,45,,52,3,1,1,0,1,18971,1,0,2,1,1,1,30,1.96,,2,344.22177
1,1,26,1,,0,,2,1,1,18643,3,0,1,2,1,1,6,1.39,,2,174.59285
2,,81,0,65,3,0,0,1,1,18497,2,0,1,2,1,0,30,2.56,81.0,2,175.80973
1,2,67,1,48,0,0,0,0,1,18918,2,0,1,1,1,2,6,1.99,67.0,1,117.69319
1,,58,0,52,3,,2,1,1,19229,2,0,1,1,0,1,30,2.89,92.8,1,114.55849
,1,,2,64,0,0,2,0,1,18871,2,0,2,1,1,1,6,1.62,187.2,1,292.07195
1,1,41,2,55,0,0,2,1,1,18723,0,0,2,1,1,1,6,2.05,,2,286.56117
2,,88,2,59,0,,0,0,0,18395,2,0,1,1,1,1,6,1.8,,0,205.37941
2,1,81,2,37,2,0,2,0,1,19181,3,0,1,1,2,1,18,3.29,129.6,1,282.13536
1,1,26,2,24,,0,2,0,1,18412,1,0,1,2,1,2,6,2.74,41.6,0,186.82441
1,2,111,2,40,0,0,0,0,1,18919,1,0,1,0,1,0,6,2.47,113.0,2,359.48594
,,66,0,23,,1,2,1,0,18992,0,0,1,0,2,1,6,1.89,,2,128.11242
2,3,128,1,36,0,0,2,0,0,18593,0,0,2,2,2,1,6,2.02,206.4,2,290.95095
1,4,145,1,57,,0,1,1,1,19783,3,0,0,1,0,2,18,2.08,,1,226.64546
1,,89,1,17,2,,1,0,1,19371,0,0,2,2,2,0,18,4.42,53.4,0,227.99903
